gene_id	control_mean	treatment_mean	log2_fold_change	p_value	adjusted_p_value	significant
GENE_00802	41.934952	46.001448	0.130553	4.61e-1	8.10e-1	false
GENE_00803	153.159516	132.546798	-0.207079	4.36e-1	7.99e-1	false
GENE_00804	34.228142	34.838249	0.024772	8.79e-1	9.61e-1	false
GENE_00805	64.041652	70.593221	0.138459	5.13e-1	8.27e-1	false
GENE_00806	16.219280	17.330545	0.090225	7.31e-1	9.27e-1	false
GENE_00807	677.373982	737.851406	0.123203	6.88e-1	9.25e-1	false
GENE_00808	375.010572	426.266242	0.184362	4.28e-1	7.99e-1	false
GENE_00809	55.185575	59.526906	0.107377	7.29e-1	9.27e-1	false
GENE_00810	1362.119605	1227.160458	-0.150413	5.22e-1	8.32e-1	false
GENE_00811	25.380314	26.227052	0.045579	8.25e-1	9.54e-1	false
GENE_00812	20.614513	19.655402	-0.065481	7.52e-1	9.30e-1	false
GENE_00813	27.716769	31.596888	0.182841	4.81e-1	8.14e-1	false
GENE_00814	13.690018	13.553885	-0.013432	9.43e-1	9.76e-1	false
GENE_00815	75.749298	63.943817	-0.240961	4.30e-1	7.99e-1	false
GENE_00816	147.800476	165.660116	0.163530	5.51e-1	8.46e-1	false
GENE_00817	351.597181	320.729745	-0.132172	5.80e-1	8.70e-1	false
GENE_00818	285.456606	214.693964	-0.409331	1.25e-1	4.37e-1	false
GENE_00821	72.487214	68.126175	-0.088261	6.48e-1	9.08e-1	false
GENE_00822	20.137965	22.567438	0.156958	5.70e-1	8.64e-1	false
GENE_00823	1628.145915	2328.802096	0.516092	1.54e-1	4.92e-1	false
GENE_00824	284.096504	264.511501	-0.102676	7.00e-1	9.27e-1	false
GENE_00825	88.068627	68.848677	-0.350685	3.24e-1	7.24e-1	false
GENE_00826	401.576912	316.596076	-0.342071	2.55e-1	6.50e-1	false
GENE_00827	21.950155	19.047856	-0.195056	3.51e-1	7.50e-1	false
GENE_00828	18.052168	21.624717	0.247945	5.13e-1	8.27e-1	false
GENE_00829	20.423642	28.615127	0.467130	1.58e-1	4.98e-1	false
GENE_00830	312.336419	510.526274	0.707096	1.10e-2	6.63e-2	false
GENE_00831	65.657334	68.266239	0.055389	8.33e-1	9.54e-1	false
GENE_00832	111.270376	120.623034	0.115439	7.21e-1	9.27e-1	false
GENE_00833	72.823579	70.040173	-0.055447	8.01e-1	9.45e-1	false
GENE_00834	53.487786	58.310971	0.122366	5.91e-1	8.80e-1	false
GENE_00835	248.958526	197.539475	-0.332263	4.71e-2	2.06e-1	false
GENE_00836	86.747009	93.476696	0.106609	6.49e-1	9.08e-1	false
GENE_00837	38.110957	52.047839	0.439721	1.30e-3	1.86e-2	true
GENE_00838	249.918937	300.853147	0.266625	4.03e-1	7.87e-1	false
GENE_00839	18.152142	16.986054	-0.090627	7.18e-1	9.27e-1	false
GENE_00840	306.255526	296.637725	-0.045882	8.55e-1	9.59e-1	false
GENE_00841	60.370774	57.152414	-0.077713	8.06e-1	9.49e-1	false
GENE_00842	65.429879	78.840756	0.265293	3.17e-1	7.10e-1	false
GENE_00843	140.675405	196.148883	0.476696	2.57e-1	6.50e-1	false
GENE_00844	102.070118	102.372758	0.004230	9.91e-1	9.96e-1	false
GENE_00845	359.236947	305.940401	-0.230988	3.95e-1	7.85e-1	false
GENE_00846	665.050684	539.433277	-0.301515	2.80e-1	6.76e-1	false
GENE_00847	61.886048	64.411663	0.056808	8.79e-1	9.61e-1	false
GENE_00848	16.538922	11.514010	-0.487016	1.02e-2	6.24e-2	false
GENE_00849	1039.520089	1082.463091	0.058345	7.70e-1	9.36e-1	false
GENE_00850	549.107868	623.628795	0.183285	6.20e-1	8.97e-1	false
GENE_00851	108.523008	112.216692	0.047853	8.77e-1	9.61e-1	false
GENE_00852	62.001017	82.606759	0.408244	2.39e-1	6.24e-1	false
GENE_00853	28.000971	32.165871	0.193598	4.41e-1	8.00e-1	false
GENE_00854	13.286287	12.647819	-0.065961	8.00e-1	9.45e-1	false
GENE_00855	106.715494	175.835596	0.715183	7.12e-3	4.67e-2	true
GENE_00857	254.552567	324.533271	0.349185	1.31e-1	4.51e-1	false
GENE_00858	726.171305	583.301786	-0.315582	1.65e-1	5.13e-1	false
GENE_00859	272.524172	225.924312	-0.269457	4.08e-1	7.93e-1	false
GENE_00860	81.133603	98.951348	0.283253	2.30e-1	6.15e-1	false
GENE_00861	38.171382	42.969688	0.166709	5.08e-1	8.26e-1	false
GENE_00862	886.021708	764.491514	-0.212583	4.81e-1	8.14e-1	false
GENE_00865	32.071657	30.587832	-0.066226	7.66e-1	9.34e-1	false
GENE_00866	62.151858	85.412719	0.452419	1.63e-1	5.10e-1	false
GENE_00867	139.763578	183.529913	0.390581	1.53e-1	4.92e-1	false
GENE_00868	47.621562	54.683653	0.195658	4.36e-1	7.99e-1	false
GENE_00869	16.640730	14.859582	-0.153556	4.98e-1	8.26e-1	false
GENE_00870	24.695813	21.870421	-0.168050	4.56e-1	8.07e-1	false
GENE_00871	287.587461	239.841627	-0.260924	2.55e-1	6.50e-1	false
GENE_00872	513.364218	494.353547	-0.054332	8.37e-1	9.54e-1	false
GENE_00873	116.748340	128.162793	0.133484	7.19e-1	9.27e-1	false
GENE_00874	392.119060	407.007676	0.053630	7.81e-1	9.45e-1	false
GENE_00875	48.066972	67.035428	0.471534	7.00e-2	2.84e-1	false
GENE_00876	75.379093	94.374888	0.320432	3.66e-1	7.59e-1	false
GENE_00878	21.179864	18.926197	-0.154584	4.98e-1	8.26e-1	false
GENE_00879	299.086208	278.511917	-0.102467	7.38e-1	9.27e-1	false
GENE_00880	244.948328	217.911725	-0.168006	6.11e-1	8.92e-1	false
GENE_00882	69.584793	80.684415	0.210703	4.71e-1	8.14e-1	false
GENE_00883	307.997766	346.782499	0.170589	5.44e-1	8.46e-1	false
GENE_00884	76.067406	72.714206	-0.064178	7.94e-1	9.45e-1	false
GENE_00885	13.998072	14.594659	0.056275	8.47e-1	9.55e-1	false
GENE_00886	25.460753	31.704579	0.305639	3.31e-1	7.24e-1	false
GENE_00888	253.323601	183.294750	-0.464650	6.00e-2	2.48e-1	false
GENE_00889	676.660122	666.153779	-0.022543	9.07e-1	9.68e-1	false
GENE_00890	40.190399	48.444131	0.263491	2.72e-1	6.68e-1	false
GENE_00891	28.197628	25.792382	-0.124028	6.57e-1	9.13e-1	false
GENE_00892	531.241174	548.506115	0.046055	9.00e-1	9.64e-1	false
GENE_00893	682.643151	1111.688777	0.702735	1.47e-1	4.82e-1	false
GENE_00894	61.937550	56.891227	-0.120576	4.76e-1	8.14e-1	false
GENE_00895	36.268702	26.127269	-0.458221	9.07e-2	3.51e-1	false
GENE_00896	73.273108	66.426654	-0.139521	6.12e-1	8.92e-1	false
GENE_00897	75.799375	68.291821	-0.148409	5.50e-1	8.46e-1	false
GENE_00898	103.767416	110.589765	0.091015	7.48e-1	9.29e-1	false
GENE_00899	25.012509	31.540881	0.323048	2.80e-1	6.76e-1	false
GENE_00900	3552.573716	3033.242308	-0.227934	3.27e-1	7.24e-1	false
GENE_00901	119.276699	122.427004	0.037301	8.20e-1	9.54e-1	false
GENE_00902	158.162057	167.922170	0.085862	7.47e-1	9.29e-1	false
GENE_00903	19.086224	16.502318	-0.198660	4.43e-1	8.00e-1	false
GENE_00904	50.133690	46.399307	-0.109408	6.68e-1	9.22e-1	false
GENE_00905	91.873274	103.444297	0.169398	4.92e-1	8.23e-1	false
GENE_00906	140.027660	153.407816	0.130768	2.88e-1	6.77e-1	false
GENE_00907	24.794023	28.434058	0.190450	5.69e-1	8.64e-1	false
GENE_00908	72.947106	46.201783	-0.647652	8.18e-3	5.21e-2	false
GENE_00909	251.561830	154.554695	-0.699215	2.31e-3	2.40e-2	true
GENE_00910	43.724350	51.213933	0.223374	4.05e-1	7.91e-1	false
GENE_00911	27.661497	28.559457	0.044506	8.40e-1	9.54e-1	false
GENE_00912	777.060522	665.008394	-0.224342	1.59e-1	4.99e-1	false
GENE_00913	41.335584	52.807652	0.345941	2.33e-1	6.17e-1	false
GENE_00914	326.617174	439.286804	0.426433	1.19e-1	4.24e-1	false
GENE_00915	10.885869	9.922310	-0.121969	6.83e-1	9.25e-1	false
GENE_00916	16.655368	14.122421	-0.223418	3.62e-1	7.59e-1	false
GENE_00917	137.613818	118.896218	-0.209285	4.49e-1	8.03e-1	false
GENE_00918	345.998216	382.143875	0.142958	6.35e-1	9.01e-1	false
GENE_00919	37.848840	39.771408	0.069686	7.32e-1	9.27e-1	false
GENE_00920	536.821240	548.163940	0.030110	9.21e-1	9.69e-1	false
GENE_00921	78.727659	96.905571	0.296311	2.35e-1	6.17e-1	false
GENE_00924	74.578044	94.333735	0.335020	2.06e-1	5.81e-1	false
GENE_00925	262.989286	222.973503	-0.237151	2.77e-1	6.76e-1	false
GENE_00926	286.948786	309.785534	0.110107	7.10e-1	9.27e-1	false
GENE_00927	145.048447	164.991670	0.184664	5.00e-1	8.26e-1	false
GENE_00928	21.622528	20.464493	-0.075808	7.42e-1	9.27e-1	false
GENE_00929	62.619730	67.624696	0.109254	6.84e-1	9.25e-1	false
GENE_00930	13.297585	11.564332	-0.186437	4.23e-1	7.99e-1	false
GENE_00931	21.246432	20.833987	-0.026998	8.55e-1	9.59e-1	false
GENE_00932	1515.033312	2310.239402	0.608365	8.23e-2	3.27e-1	false
GENE_00933	24.778641	26.198892	0.077372	8.41e-1	9.54e-1	false
GENE_00934	13.234397	13.210665	-0.002407	9.94e-1	9.97e-1	false
GENE_00935	92.594590	114.629911	0.305018	4.56e-1	8.07e-1	false
GENE_00936	805.992964	839.469935	0.058640	8.42e-1	9.54e-1	false
GENE_00937	26.677225	25.218657	-0.078105	7.99e-1	9.45e-1	false
GENE_00938	1253.824451	1435.031430	0.194602	4.50e-1	8.03e-1	false
GENE_00939	1057.171363	1228.191691	0.216137	2.82e-1	6.77e-1	false
GENE_00941	70.099365	76.075273	0.116431	4.81e-1	8.14e-1	false
GENE_00942	82.861330	92.078016	0.150435	4.14e-1	7.93e-1	false
GENE_00943	264.124310	256.698328	-0.040986	8.50e-1	9.56e-1	false
GENE_00944	48.743773	53.744942	0.138210	3.09e-1	6.98e-1	false
GENE_00945	66.256188	60.544049	-0.128048	6.06e-1	8.90e-1	false
GENE_00946	442.549067	444.431426	0.006110	9.74e-1	9.90e-1	false
GENE_00947	273.244631	297.937771	0.124382	4.82e-1	8.14e-1	false
GENE_00948	10.377497	8.858660	-0.206720	4.63e-1	8.11e-1	false
GENE_00949	19.642295	28.643279	0.522102	1.54e-1	4.92e-1	false
GENE_00950	71.539032	92.299595	0.363113	1.91e-1	5.55e-1	false
GENE_00951	61.713014	69.145621	0.161588	5.25e-1	8.34e-1	false
GENE_00952	16.304693	19.912640	0.273212	3.08e-1	6.97e-1	false
GENE_00953	39.325568	42.595451	0.112483	4.20e-1	7.99e-1	false
GENE_00954	69.753245	71.765624	0.040461	9.18e-1	9.69e-1	false
GENE_00955	17.250629	16.786955	-0.037127	8.29e-1	9.54e-1	false
GENE_00956	43.199834	53.887706	0.312442	8.46e-2	3.33e-1	false
GENE_00957	919.444122	917.195958	-0.003528	9.91e-1	9.96e-1	false
GENE_00958	121.591065	119.114312	-0.029446	9.11e-1	9.69e-1	false
GENE_00959	10.342337	9.815996	-0.068551	7.56e-1	9.31e-1	false
GENE_00960	78.074546	87.939262	0.169607	2.58e-1	6.51e-1	false
GENE_00961	38.516656	34.860169	-0.140079	4.98e-1	8.26e-1	false
GENE_00962	52.214893	50.112396	-0.058157	8.30e-1	9.54e-1	false
GENE_00963	199.016946	233.046629	0.226674	2.37e-1	6.22e-1	false
GENE_00964	154.333192	141.923787	-0.120120	7.17e-1	9.27e-1	false
GENE_00965	60.276483	40.631609	-0.557654	1.23e-1	4.34e-1	false
GENE_00966	22.474377	23.203234	0.044113	8.59e-1	9.59e-1	false
GENE_00967	69.127769	68.318970	-0.016736	9.53e-1	9.85e-1	false
GENE_00968	725.569744	600.661471	-0.272149	3.70e-1	7.60e-1	false
GENE_00969	12.482286	13.110677	0.065722	8.23e-1	9.54e-1	false
GENE_00970	104.230224	138.882611	0.410667	2.64e-1	6.57e-1	false
GENE_00972	93.432783	90.385205	-0.047327	8.19e-1	9.54e-1	false
GENE_00973	89.995186	84.413119	-0.091333	6.83e-1	9.25e-1	false
GENE_00974	136.759491	136.771370	0.000124	1.00e0	1.00e0	false
GENE_00975	513.070258	530.432440	0.047921	8.34e-1	9.54e-1	false
GENE_00976	20.052745	30.970567	0.602736	5.87e-2	2.45e-1	false
GENE_00977	408.858222	512.327160	0.324754	2.67e-1	6.63e-1	false
GENE_00978	21.542149	24.801200	0.194813	4.59e-1	8.08e-1	false
GENE_00980	176.808812	190.564673	0.107505	6.77e-1	9.25e-1	false
GENE_00981	108.309071	77.406324	-0.479371	3.93e-2	1.80e-1	false
GENE_00982	115.984544	125.318780	0.110751	6.58e-1	9.13e-1	false
GENE_00983	56.692840	39.762277	-0.501158	1.30e-1	4.50e-1	false
GENE_00985	14.651422	21.125250	0.499400	1.48e-1	4.82e-1	false
GENE_00986	22.468706	21.529731	-0.058908	8.19e-1	9.54e-1	false
GENE_00987	27.891284	27.770160	-0.006061	9.69e-1	9.89e-1	false
GENE_00988	343.254135	403.687550	0.233334	5.19e-1	8.29e-1	false
GENE_00989	58.990348	57.240260	-0.042714	7.87e-1	9.45e-1	false
GENE_00990	20.174386	20.230111	0.003792	9.89e-1	9.96e-1	false
GENE_00991	160.681594	102.687972	-0.640907	8.71e-2	3.40e-1	false
GENE_00992	91.856456	105.808606	0.201954	5.16e-1	8.29e-1	false
GENE_00994	81.386468	96.830123	0.247871	4.24e-1	7.99e-1	false
GENE_00995	770.608081	567.051401	-0.441847	2.11e-1	5.88e-1	false
GENE_00997	600.802462	637.376355	0.085117	7.91e-1	9.45e-1	false
GENE_00998	278.215231	259.252991	-0.101463	7.15e-1	9.27e-1	false
GENE_00999	263.610174	296.722908	0.170102	4.27e-1	7.99e-1	false
GENE_01000	156.047900	175.404147	0.167680	5.76e-1	8.68e-1	false
